ダウンロードした時刻：2026/04/07 16:53:27

,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴,舞鶴
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均湿度(％),平均湿度(％),平均湿度(％)
,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2023/11/4,17.8,8,1,23.6,8,1,12.6,8,1,0.0,0,8,1,4.7,0,8,1,0,1,8,1,88,8,1
2023/11/5,18.7,8,1,24.2,8,1,14.3,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,88,8,1
2023/11/6,23.3,8,1,25.1,8,1,18.1,8,1,7.0,0,8,1,1.6,0,8,1,0,1,8,1,68,8,1
2023/11/7,18.1,8,1,22.1,8,1,15.1,8,1,6.0,0,8,1,7.7,0,8,1,0,1,8,1,70,8,1
2023/11/8,14.8,8,1,19.8,8,1,10.4,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,74,8,1
2023/11/9,16.2,8,1,24.8,8,1,9.9,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,82,8,1
2023/11/10,16.3,8,1,17.7,8,1,13.7,8,1,38.5,0,8,1,0.0,0,8,1,0,1,8,1,95,8,1
2023/11/11,11.4,8,1,14.3,8,1,9.2,8,1,18.5,0,8,1,0.0,0,8,1,0,1,8,1,90,8,1
2023/11/12,10.5,8,1,14.4,8,1,7.7,8,1,5.5,0,8,1,0.7,0,8,1,0,1,8,1,91,8,1
2023/11/13,8.9,8,1,12.0,8,1,6.2,8,1,62.5,0,8,1,1.1,0,8,1,0,1,8,1,80,8,1
2023/11/14,8.9,8,1,14.6,8,1,5.9,8,1,0.5,0,8,1,1.7,0,8,1,0,1,8,1,91,8,1
2023/11/15,9.9,8,1,14.4,8,1,6.5,8,1,3.0,0,8,1,3.0,0,8,1,0,1,8,1,91,8,1
2023/11/16,10.6,8,1,15.6,8,1,7.5,8,1,2.0,0,8,1,1.8,0,8,1,0,1,8,1,89,8,1
2023/11/17,11.0,8,1,16.9,8,1,5.2,8,1,27.5,0,8,1,3.9,0,8,1,0,1,5,1,83,8,1
2023/11/18,6.6,8,1,9.9,8,1,4.1,8,1,2.5,0,8,1,2.3,0,8,1,0,1,8,1,72,8,1
2023/11/19,9.4,8,1,15.5,8,1,5.9,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,75,8,1
2023/11/20,10.0,8,1,13.7,8,1,6.0,8,1,6.0,0,8,1,0.8,0,8,1,0,1,8,1,81,8,1
2023/11/21,8.3,8,1,15.4,8,1,2.8,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,86,8,1
2023/11/22,10.4,8,1,18.6,8,1,4.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,86,8,1
2023/11/23,13.6,8,1,20.1,8,1,7.1,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,82,8,1
2023/11/24,11.8,8,1,16.3,8,1,5.7,8,1,3.5,0,8,1,3.1,0,8,1,0,1,8,1,75,8,1
2023/11/25,7.4,8,1,11.0,8,1,5.0,8,1,5.5,0,8,1,3.1,0,8,1,0,1,8,1,88,8,1
2023/11/26,7.3,8,1,12.4,8,1,4.0,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,91,8,1
2023/11/27,9.7,8,1,14.7,8,1,5.0,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,82,8,1
2023/11/28,10.5,8,1,16.4,8,1,4.7,8,1,0.0,0,8,1,2.2,0,8,1,0,1,8,1,71,8,1
2023/11/29,8.2,8,1,14.3,8,1,3.3,8,1,0,1,8,1,3.5,0,8,1,0,1,8,1,69,8,1
2023/11/30,7.0,8,1,11.6,8,1,4.1,8,1,4.5,0,8,1,1.5,0,8,1,0,1,8,1,84,8,1
2023/12/1,6.1,8,1,12.0,8,1,2.6,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,80,8,1
2023/12/2,5.9,8,1,10.4,8,1,2.2,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,83,8,1
2023/12/3,6.2,8,1,10.4,8,1,2.6,8,1,5.0,0,8,1,1.5,0,8,1,0,1,8,1,85,8,1
2023/12/4,5.3,8,1,11.9,8,1,2.8,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,91,8,1
2023/12/5,5.7,8,1,8.5,8,1,2.1,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,91,8,1
2023/12/6,8.9,8,1,14.4,8,1,5.0,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,92,8,1
2023/12/7,10.1,8,1,14.4,8,1,4.9,8,1,0.5,0,8,1,0.9,0,8,1,0,1,8,1,71,8,1
2023/12/8,7.9,8,1,15.9,8,1,2.1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,72,8,1
2023/12/9,11.5,8,1,19.8,8,1,5.9,8,1,0,1,5,1,8.0,0,8,1,0,1,8,1,80,8,1
2023/12/10,12.4,8,1,18.5,8,1,6.4,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,86,8,1
2023/12/11,12.1,8,1,13.9,8,1,9.9,8,1,14.0,0,8,1,0.0,0,8,1,0,1,8,1,82,8,1
2023/12/12,12.9,8,1,15.6,8,1,11.3,8,1,16.0,0,8,1,0.0,0,8,1,0,1,8,1,88,8,1
2023/12/13,9.6,8,1,13.2,8,1,6.1,8,1,0.5,0,8,1,3.3,0,8,1,0,1,8,1,73,8,1
2023/12/14,8.9,8,1,14.4,8,1,4.5,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,85,8,1
2023/12/15,15.3,8,1,20.0,8,1,9.4,8,1,7.0,0,8,1,1.1,0,8,1,0,1,8,1,90,8,1
2023/12/16,13.5,8,1,16.4,8,1,7.5,8,1,7.5,0,8,1,0.1,0,8,1,0,1,8,1,84,8,1
2023/12/17,3.3,8,1,7.8,8,1,0.6,8,1,2.0,0,8,1,4.9,0,8,1,0,1,8,1,73,8,1
2023/12/18,2.5,8,1,5.6,8,1,0.2,8,1,4.5,0,8,1,1.1,0,8,1,3,0,8,1,93,8,1
2023/12/19,4.7,8,1,7.9,8,1,2.5,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,86,8,1
2023/12/20,4.6,8,1,10.9,8,1,1.7,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,82,8,1
2023/12/21,2.5,8,1,6.9,8,1,-0.6,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,52,8,1
2023/12/22,1.6,8,1,6.0,8,1,-2.4,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,54,8,1
2023/12/23,2.6,8,1,8.8,8,1,-1.8,8,1,0.0,0,8,1,5.0,0,8,1,1,0,8,1,74,8,1
2023/12/24,3.5,8,1,10.2,8,1,-0.4,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,73,8,1
2023/12/25,3.5,8,1,11.3,8,1,-1.5,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,76,8,1
2023/12/26,4.9,8,1,11.1,8,1,-1.0,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,72,8,1
2023/12/27,6.5,8,1,10.8,8,1,4.4,8,1,1.0,0,8,1,0.8,0,8,1,0,1,8,1,88,8,1
2023/12/28,6.4,8,1,12.9,8,1,3.4,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,88,8,1
2023/12/29,6.9,8,1,11.8,8,1,2.2,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,83,8,1
2023/12/30,5.7,8,1,13.3,8,1,0.2,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,84,8,1
2023/12/31,9.5,8,1,12.1,8,1,7.4,8,1,22.0,0,8,1,0.9,0,8,1,0,1,8,1,87,8,1
2024/1/1,7.7,8,1,9.3,8,1,3.9,8,1,7.0,0,8,1,0.4,0,8,1,0,1,8,1,71,8,1
2024/1/2,4.5,8,1,10.8,8,1,0.1,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,86,8,1
2024/1/3,8.1,8,1,11.7,8,1,4.9,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,82,8,1
2024/1/4,7.0,8,1,11.5,8,1,2.0,8,1,8.5,0,8,1,2.5,0,8,1,0,1,8,1,83,8,1
2024/1/5,6.2,8,1,12.8,8,1,1.7,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,83,8,1
2024/1/6,8.0,8,1,12.9,8,1,4.2,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,85,8,1
2024/1/7,4.1,8,1,8.7,8,1,0.7,8,1,11.5,0,8,1,4.7,0,8,1,0,1,8,1,80,8,1
2024/1/8,1.4,8,1,3.9,8,1,-0.1,8,1,9.0,0,8,1,0.1,0,8,1,2,0,8,1,94,8,1
2024/1/9,3.8,8,1,9.8,8,1,-1.0,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,85,8,1
2024/1/10,4.6,8,1,7.5,8,1,0.7,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,84,8,1
2024/1/11,6.2,8,1,10.1,8,1,0.8,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,69,8,1
2024/1/12,6.2,8,1,12.5,8,1,0.5,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,77,8,1
2024/1/13,4.1,8,1,7.0,8,1,1.7,8,1,11.5,0,8,1,0.3,0,8,1,0,1,8,1,86,8,1
2024/1/14,4.2,8,1,10.6,8,1,-1.1,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,73,8,1
2024/1/15,4.2,8,1,7.0,8,1,1.7,8,1,6.0,0,8,1,0.0,0,8,1,0,1,8,1,80,8,1
2024/1/16,3.8,8,1,5.9,8,1,1.3,8,1,2.0,0,8,1,1.2,0,8,1,0,1,8,1,67,8,1
2024/1/17,4.6,8,1,11.9,8,1,-1.8,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,72,8,1
2024/1/18,8.1,8,1,11.2,8,1,4.8,8,1,6.0,0,8,1,0.0,0,8,1,0,1,8,1,86,8,1
2024/1/19,9.1,8,1,10.1,8,1,8.2,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,77,8,1
2024/1/20,7.6,8,1,8.7,8,1,6.6,8,1,8.0,0,8,1,0.0,0,8,1,0,1,8,1,91,8,1
2024/1/21,8.9,8,1,11.1,8,1,6.4,8,1,25.5,0,8,1,0.0,0,8,1,0,1,8,1,93,8,1
2024/1/22,8.1,8,1,12.8,8,1,4.8,8,1,0.5,0,8,1,6.4,0,8,1,0,1,8,1,80,8,1
2024/1/23,3.2,8,1,9.0,8,1,0.0,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,56,8,1
2024/1/24,-0.7,8,1,1.0,8,1,-1.5,8,1,35.5,0,8,1,0.0,0,8,1,47,0,8,1,88,8,1
2024/1/25,0.3,8,1,1.8,8,1,-1.3,8,1,13.0,0,8,1,0.6,0,8,1,2,0,8,1,96,8,1
2024/1/26,1.5,8,1,3.8,8,1,0.3,8,1,1.0,0,8,1,2.0,0,8,1,0,1,8,1,96,8,1
2024/1/27,2.1,8,1,5.7,8,1,0.5,8,1,0.5,0,8,1,1.5,0,8,1,0,1,8,1,96,8,1
2024/1/28,2.2,8,1,6.4,8,1,0.1,8,1,2.0,0,8,1,0.6,0,8,1,0,1,8,1,96,8,1
2024/1/29,2.8,8,1,8.8,8,1,-0.5,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,93,8,1
2024/1/30,2.5,8,1,11.1,8,1,-1.4,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,90,8,1
2024/1/31,4.2,8,1,7.6,8,1,-0.7,8,1,2.5,0,8,1,0.1,0,8,1,0,1,8,1,95,8,1
2024/2/1,5.3,8,1,9.3,8,1,2.9,8,1,9.0,0,8,1,0.0,0,8,1,0,1,8,1,91,8,1
2024/2/2,4.5,8,1,6.5,8,1,2.0,8,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,64,8,1
2024/2/3,6.0,8,1,7.4,8,1,4.0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,62,8,1
2024/2/4,5.1,8,1,7.6,8,1,3.6,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,87,8,1
2024/2/5,5.3,8,1,7.2,8,1,2.9,8,1,27.0,0,8,1,0.0,0,8,1,0,1,8,1,82,8,1
2024/2/6,4.9,8,1,8.6,8,1,1.2,8,1,4.0,0,8,1,0.4,0,8,1,0,1,8,1,84,8,1
2024/2/7,3.4,8,1,6.5,8,1,1.3,8,1,2.0,0,8,1,0.5,0,8,1,0,1,8,1,94,8,1
2024/2/8,3.9,8,1,6.8,8,1,0.8,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,81,8,1
2024/2/9,4.4,8,1,9.3,8,1,0.6,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,80,8,1
2024/2/10,3.4,8,1,10.1,8,1,-1.0,8,1,1.5,0,8,1,2.1,0,8,1,0,1,8,1,89,8,1
2024/2/11,4.0,8,1,7.6,8,1,1.0,8,1,1.5,0,8,1,3.1,0,8,1,0,1,8,1,89,8,1
2024/2/12,4.1,8,1,9.8,8,1,0.7,8,1,6.5,0,8,1,2.8,0,8,1,0,1,8,1,88,8,1
2024/2/13,7.7,8,1,16.4,8,1,-0.3,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,71,8,1
2024/2/14,10.3,8,1,19.5,8,1,3.0,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,77,8,1
2024/2/15,13.9,8,1,20.3,8,1,7.7,8,1,2.5,0,8,1,2.8,0,8,1,0,1,8,1,80,8,1
2024/2/16,6.8,8,1,8.9,8,1,4.9,8,1,1.0,0,8,1,1.0,0,8,1,0,1,8,1,65,8,1
2024/2/17,6.3,8,1,12.3,8,1,1.8,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,79,8,1
2024/2/18,11.4,8,1,19.5,8,1,3.8,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,82,8,1
2024/2/19,15.7,8,1,18.1,8,1,12.7,8,1,8.0,0,8,1,0.0,0,8,1,0,1,8,1,78,8,1
2024/2/20,11.3,8,1,16.3,8,1,8.5,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,93,8,1
2024/2/21,8.4,8,1,9.4,8,1,7.4,8,1,18.0,0,8,1,0.0,0,8,1,0,1,8,1,93,8,1
2024/2/22,7.0,8,1,8.0,8,1,5.3,8,1,10.0,0,8,1,0.0,0,8,1,0,1,8,1,83,8,1
2024/2/23,5.8,8,1,6.9,8,1,4.9,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,76,8,1
2024/2/24,5.5,8,1,8.4,8,1,2.5,8,1,1.5,0,8,1,2.2,0,8,1,0,1,8,1,65,8,1
2024/2/25,4.6,8,1,6.7,8,1,2.4,8,1,19.0,0,8,1,0.0,0,8,1,0,1,8,1,95,8,1
2024/2/26,6.7,8,1,8.7,8,1,4.5,8,1,5.5,0,8,1,2.4,0,8,1,0,1,8,1,70,8,1
2024/2/27,5.4,8,1,7.1,8,1,4.0,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,62,8,1
2024/2/28,6.3,8,1,9.4,8,1,1.5,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,62,8,1
2024/2/29,4.6,8,1,9.0,8,1,0.4,8,1,21.5,0,8,1,0.1,0,8,1,0,1,8,1,87,8,1
2024/3/1,6.5,8,1,11.5,8,1,1.9,8,1,4.5,0,8,1,2.3,0,8,1,0,1,8,1,84,8,1
2024/3/2,0.5,8,1,2.6,8,1,-1.3,8,1,6.0,0,8,1,2.1,0,8,1,6,0,8,1,91,8,1
2024/3/3,3.2,8,1,11.3,8,1,-2.2,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,78,8,1
2024/3/4,5.5,8,1,11.4,8,1,1.0,8,1,3.0,0,8,1,3.8,0,8,1,0,1,8,1,85,8,1
2024/3/5,5.2,8,1,6.5,8,1,4.1,8,1,25.5,0,8,1,0.0,0,8,1,0,1,8,1,95,8,1
2024/3/6,7.5,8,1,8.2,8,1,6.0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,76,8,1
2024/3/7,5.9,8,1,7.7,8,1,1.7,8,1,0.0,0,8,1,0.3,0,8,1,0,1,8,1,64,8,1
2024/3/8,3.8,8,1,9.6,8,1,-0.2,8,1,1.5,0,8,1,2.7,0,8,1,0,1,8,1,83,8,1
2024/3/9,2.5,8,1,5.0,8,1,0.5,8,1,6.0,0,8,1,1.5,0,8,1,0,1,8,1,83,8,1
2024/3/10,3.0,8,1,8.0,8,1,-1.0,8,1,1.0,0,8,1,8.1,0,8,1,0,1,8,1,74,8,1
2024/3/11,6.8,8,1,15.1,8,1,-1.6,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,64,8,1
2024/3/12,7.1,8,1,8.5,8,1,6.0,8,1,23.0,0,8,1,0.0,0,8,1,0,1,8,1,91,8,1
2024/3/13,6.0,8,1,10.5,8,1,0.7,8,1,2.0,0,8,1,3.8,0,8,1,0,1,8,1,73,8,1
2024/3/14,6.2,8,1,14.9,8,1,-0.6,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,76,8,1
2024/3/15,8.8,8,1,19.7,8,1,0.8,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,69,8,1
2024/3/16,8.9,8,1,16.1,8,1,2.8,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,79,8,1
2024/3/17,12.1,8,1,17.9,8,1,6.5,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,66,8,1
2024/3/18,6.4,8,1,9.3,8,1,0.9,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,54,8,1
2024/3/19,6.6,8,1,15.6,8,1,-0.7,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,67,8,1
2024/3/20,5.6,8,1,9.6,8,1,2.5,8,1,9.5,0,8,1,1.2,0,8,1,0,1,8,1,75,8,1
2024/3/21,2.4,8,1,7.0,8,1,-0.5,8,1,3.5,0,8,1,2.8,0,8,1,1,0,8,1,84,8,1
2024/3/22,4.5,8,1,10.3,8,1,-0.2,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,76,8,1
2024/3/23,8.6,8,1,12.4,8,1,3.5,8,1,12.0,0,8,1,0.1,0,8,1,0,1,8,1,92,8,1
2024/3/24,10.4,8,1,11.9,8,1,9.3,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,97,8,1
2024/3/25,10.5,8,1,11.7,8,1,9.5,8,1,10.0,0,8,1,0.0,0,8,1,0,1,8,1,95,8,1
2024/3/26,8.6,8,1,10.2,8,1,6.9,8,1,32.0,0,8,1,0.0,0,8,1,0,1,8,1,88,8,1
2024/3/27,8.3,8,1,12.6,8,1,3.6,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,65,8,1
2024/3/28,10.6,8,1,16.6,8,1,2.5,8,1,1.0,0,8,1,1.8,0,8,1,0,1,8,1,75,8,1
2024/3/29,16.2,8,1,20.7,8,1,12.5,8,1,5.0,0,8,1,9.1,0,8,1,0,1,8,1,71,8,1
2024/3/30,13.5,8,1,17.2,8,1,8.7,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,69,8,1
2024/3/31,12.6,8,1,16.1,8,1,10.0,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,81,8,1
2024/4/1,11.5,8,1,18.5,8,1,6.1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,70,8,1
2024/4/2,12.3,8,1,21.3,8,1,3.9,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,65,8,1
2024/4/3,14.1,8,1,18.0,8,1,12.5,8,1,27.0,0,8,1,0.0,0,8,1,0,1,8,1,90,8,1
2024/4/4,12.9,8,1,14.9,8,1,11.2,8,1,0.0,0,8,1,0.4,0,8,1,0,1,8,1,84,8,1
2024/4/5,11.1,8,1,14.2,8,1,6.7,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,73,8,1
2024/4/6,11.5,8,1,20.2,8,1,4.5,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,80,8,1
2024/4/7,14.8,8,1,22.3,8,1,8.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,71,8,1
2024/4/8,15.5,8,1,23.2,8,1,10.1,8,1,23.0,0,8,1,0.9,0,8,1,0,1,8,1,83,8,1
2024/4/9,11.5,8,1,14.7,8,1,8.7,8,1,55.5,0,8,1,0.0,0,8,1,0,1,8,1,81,8,1
2024/4/10,9.7,8,1,13.6,8,1,6.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,66,8,1
2024/4/11,14.4,8,1,21.8,8,1,6.0,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,66,8,1
2024/4/12,15.3,8,1,22.3,8,1,8.9,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,64,8,1
2024/4/13,14.1,8,1,22.2,8,1,7.6,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,72,8,1
2024/4/14,15.9,8,1,26.9,8,1,7.6,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,69,8,1
2024/4/15,18.9,8,1,25.8,8,1,11.8,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,60,8,1
2024/4/16,19.9,8,1,26.0,8,1,14.6,8,1,9.0,0,8,1,7.0,0,8,1,0,1,8,1,67,8,1
2024/4/17,16.7,8,1,21.9,8,1,12.3,8,1,2.0,0,8,1,9.1,0,8,1,0,1,8,1,79,8,1
2024/4/18,13.9,8,1,18.5,8,1,10.8,8,1,0,1,8,1,1.0,0,8,1,0,1,8,1,80,8,1
2024/4/19,14.9,8,1,20.7,8,1,10.2,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,68,8,1
2024/4/20,15.3,8,1,23.2,8,1,8.4,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,71,8,1
2024/4/21,15.8,8,1,17.4,8,1,14.5,8,1,5.0,0,8,1,0.0,0,8,1,0,1,8,1,92,8,1
2024/4/22,14.7,8,1,16.4,8,1,13.8,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,93,8,1
2024/4/23,15.6,8,1,19.0,8,1,13.3,8,1,5.0,0,8,1,0.1,0,8,1,0,1,8,1,94,8,1
2024/4/24,17.2,8,1,22.7,8,1,14.1,8,1,10.5,0,8,1,0.1,0,8,1,0,1,8,1,88,8,1
2024/4/25,16.0,8,1,21.7,8,1,12.1,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,83,8,1
2024/4/26,17.5,8,1,26.6,8,1,10.2,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,75,8,1
2024/4/27,18.8,8,1,24.5,8,1,14.6,8,1,0.0,0,8,1,3.7,0,8,1,0,1,8,1,74,8,1
2024/4/28,18.3,8,1,26.2,8,1,12.3,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,74,8,1
2024/4/29,18.9,8,1,24.5,8,1,13.8,8,1,13.0,0,8,1,2.6,0,8,1,0,1,8,1,84,8,1
2024/4/30,18.5,8,1,22.6,8,1,15.9,8,1,1.5,0,8,1,0.1,0,8,1,0,1,8,1,88,8,1
2024/5/1,14.6,8,1,16.0,8,1,13.4,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,76,8,1
2024/5/2,14.3,8,1,18.2,8,1,9.4,8,1,0.0,0,8,1,11.8,0,8,1,0,1,8,1,67,8,1
2024/5/3,15.9,8,1,25.3,8,1,8.0,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,67,8,1
2024/5/4,17.9,8,1,27.6,8,1,9.4,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,70,8,1
2024/5/5,22.4,8,1,29.8,8,1,15.3,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,48,8,1
2024/5/6,20.1,8,1,23.7,8,1,17.0,8,1,5.0,0,8,1,0.0,0,8,1,0,1,8,1,67,8,1
2024/5/7,17.3,8,1,19.8,8,1,14.8,8,1,8.5,0,8,1,0.3,0,8,1,0,1,8,1,88,8,1
2024/5/8,12.7,8,1,15.0,8,1,11.3,8,1,12.5,0,8,1,0.0,0,8,1,0,1,8,1,85,8,1
2024/5/9,12.6,8,1,16.1,8,1,7.3,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,63,8,1
2024/5/10,16.6,8,1,27.7,8,1,5.6,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,52,8,1
2024/5/11,20.4,8,1,27.9,8,1,12.4,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,53,8,1
2024/5/12,19.6,8,1,21.5,8,1,17.1,8,1,6.5,0,8,1,0.0,0,8,1,0,1,8,1,75,8,1
2024/5/13,14.4,8,1,18.1,8,1,9.7,8,1,13.5,0,8,1,2.2,0,8,1,0,1,8,1,86,8,1
2024/5/14,14.3,8,1,20.9,8,1,7.2,8,1,0,1,8,1,12.7,0,8,1,0,1,8,1,79,8,1
2024/5/15,18.5,8,1,23.1,8,1,12.2,8,1,0.0,0,8,1,3.0,0,8,1,0,1,8,1,79,8,1
2024/5/16,17.2,8,1,24.3,8,1,11.7,8,1,0.5,0,8,1,3.3,0,8,1,0,1,8,1,70,8,1
2024/5/17,17.3,8,1,24.7,8,1,9.6,8,1,0,1,8,1,12.9,0,8,1,0,1,8,1,64,8,1
2024/5/18,19.7,8,1,29.2,8,1,11.3,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,60,8,1
2024/5/19,17.7,8,1,22.2,8,1,15.2,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,71,8,1
2024/5/20,19.4,8,1,26.5,8,1,14.3,8,1,3.5,0,8,1,11.1,0,8,1,0,1,8,1,76,8,1
2024/5/21,16.5,8,1,18.6,8,1,14.5,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,83,8,1
2024/5/22,19.5,8,1,26.9,8,1,12.9,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,69,8,1
2024/5/23,22.2,8,1,27.5,8,1,18.0,8,1,0,1,8,1,4.1,0,8,1,0,1,8,1,66,8,1
2024/5/24,20.6,8,1,27.9,8,1,16.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,74,8,1
2024/5/25,17.6,8,1,20.8,8,1,13.4,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,68,8,1
2024/5/26,21.2,8,1,29.1,8,1,11.1,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,63,8,1
2024/5/27,23.0,8,1,29.4,8,1,18.1,8,1,0.5,0,8,1,4.2,0,8,1,0,1,8,1,71,8,1
2024/5/28,15.2,8,1,18.1,8,1,13.6,8,1,140.0,0,8,1,0.0,0,8,1,0,1,8,1,95,8,1
2024/5/29,16.3,8,1,21.3,8,1,12.4,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,79,8,1
